   300→                          <span>{t.paymentWave}</span>
   677→            <Card className="text-center hover:shadow-md transition-shadow">
   678→              <CardContent className="p-6">
   679→                <div className="h-14 w-14 rounded-full bg-primary/10 flex items-center justify-center mx-auto mb-4">
   680→                  <Phone className="h-7 w-7 text-primary" />
   681→                </div>
   682→                <h3 className="font-bold mb-2 font-elegant">{t.contactPhone}</h3>
   683→                <a href="tel:+233575354633" className="text-primary font-medium hover:underline">0575354633</a>
   684→                <div className="mt-3">
   685→                  <Button asChild size="sm" className="bg-green-600 hover:bg-green-700 text-white gap-1.5">
   686→                    <a href="https://wa.me/233575354633" target="_blank" rel="noopener noreferrer">
   687→                      <MessageCircle className="h-4 w-4" />
   688→                      WhatsApp
   689→                    </a>
   690→                  </Button>
   691→                </div>
   692→              </CardContent>
   693→            </Card>
   694→
   695→            <Card className="text-center hover:shadow-md transition-shadow">
   696→              <CardContent className="p-6">
   697→                <div className="h-14 w-14 rounded-full bg-primary/10 flex items-center justify-center mx-auto mb-4">
   698→                  <CreditCard className="h-7 w-7 text-primary" />
   699→                </div>
   700→                <h3 className="font-bold mb-2 font-elegant">{t.contactPayment}</h3>
   701→                <div className="space-y-2 text-sm">
   702→                  <div className="flex items-center justify-center gap-2">
   703→                    <div className="h-6 w-6 bg-blue-500 rounded text-white text-[10px] font-bold flex items-center justify-center">W</div>
   704→                    <span>{t.contactWave}: 0575354633</span>
   705→                  </div>
   706→                  <div className="flex items-center justify-center gap-2">
   707→                    <div className="h-6 w-6 bg-yellow-500 rounded text-white text-[10px] font-bold flex items-center justify-center">M</div>
   708→                    <span>{t.contactMtn}: 0575354633</span>
   709→                  </div>
   710→                </div>
   711→              </CardContent>
   712→            </Card>
   713→
   714→            <Card className="text-center hover:shadow-md transition-shadow">
   715→              <CardContent className="p-6">
   716→                <div className="h-14 w-14 rounded-full bg-primary/10 flex items-center justify-center mx-auto mb-4">
   717→                  <MapPin className="h-7 w-7 text-primary" />
   718→                </div>
   719→                <h3 className="font-bold mb-2 font-elegant">{t.contactAddress}</h3>
   720→                <p className="text-sm text-muted-foreground">{t.contactAddressText}</p>
   721→              </CardContent>
   722→            </Card>
   723→          </div>
   724→
   725→          {/* WhatsApp Order CTA */}
   726→          <motion.div
   727→            initial={{ opacity: 0, y: 20 }}
   728→            whileInView={{ opacity: 1, y: 0 }}
   729→            viewport={{ once: true }}
   730→            className="mt-16 text-center"
   731→          >
   732→            <Card className="max-w-2xl mx-auto bg-green-50 dark:bg-green-950/20 border-green-200 dark:border-green-800">
   733→              <CardContent className="p-8">
   734→                <MessageCircle className="h-12 w-12 text-green-600 mx-auto mb-4" />
   735→                <h3 className="text-2xl font-bold mb-2 font-elegant">
   736→                  {lang === 'fr' ? 'Commandez Facilement!' : 'Order Easily!'}
   737→                </h3>
   738→                <p className="text-muted-foreground mb-6">
   739→                  {lang === 'fr' 
   740→                    ? 'Ajoutez vos articles au panier et cliquez sur le bouton WhatsApp pour commander'
   741→                    : 'Add items to your cart and click the WhatsApp button to place your order'}
   742→                </p>
   743→                <Button
   744→                  onClick={handleWhatsAppOrder}
   745→                  size="lg"
   746→                  className="bg-green-600 hover:bg-green-700 text-white gap-2 px-8 py-6 text-base"
   747→                >
   748→                  <MessageCircle className="h-5 w-5" />
   749→                  {t.whatsappOrder}
   750→                </Button>
   751→              </CardContent>
   752→            </Card>
   753→          </motion.div>
   754→        </div>
   755→      </section>
   756→
   757→      {/* Footer */}
   758→      <footer className="bg-foreground text-background mt-auto">
   759→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-12 md:py-16">
   760→          <div className="grid grid-cols-2 sm:grid-cols-2 lg:grid-cols-4 gap-6 sm:gap-8 md:gap-12">
   761→            {/* Brand */}
   762→            <div className="sm:col-span-2 lg:col-span-1">
   763→              <div className="flex items-center gap-3 mb-4">
   764→                <img src="/images/logo.png" alt="God's Grace Boutique" className="h-10 w-10 rounded-full object-cover border-2 border-primary" />
   765→                <div>
   766→                  <h3 className="font-handwriting text-xl md:text-2xl text-background">God&apos;s Grace</h3>
   767→                  <p className="text-xs text-background/60">Boutique</p>
   768→                </div>
   769→              </div>
   770→              <p className="text-sm text-background/60 mb-4 font-handwriting text-base">{t.footerTagline}</p>
   771→              <p className="text-sm text-background/60">{t.footerMadeWith}</p>
   772→            </div>
   773→
   774→            {/* Quick Links */}
   775→            <div>
   776→              <h3 className="font-bold mb-4 text-sm uppercase tracking-wider font-elegant">{t.footerQuickLinks}</h3>
   777→              <div className="space-y-2">
   778→                {navLinks.map((link) => (
   779→                  <button
   780→                    key={link.id}
   781→                    onClick={() => scrollTo(link.id)}
   782→                    className="block text-sm text-background/60 hover:text-primary transition-colors"
   783→                  >
   784→                    {link.label}
   785→                  </button>
   786→                ))}
   787→              </div>
   788→            </div>
   789→
   790→            {/* Categories */}
   791→            <div>
   792→              <h3 className="font-bold mb-4 text-sm uppercase tracking-wider font-elegant">{t.footerCategories}</h3>
   793→              <div className="space-y-2">
   794→                {categories.map((cat) => (
   795→                  <button
   796→                    key={cat.id}
   797→                    onClick={() => {
   798→                      setSelectedCategory(cat.id);
   799→                      scrollTo('products');
   800→                    }}
   801→                    className="block text-sm text-background/60 hover:text-primary transition-colors"
   802→                  >
   803→                    {getCategoryName(cat)}
   804→                  </button>
   805→                ))}
   806→              </div>
   807→            </div>
   808→
   809→            {/* Contact */}
   810→            <div>
   811→              <h3 className="font-bold mb-4 text-sm uppercase tracking-wider font-elegant">{t.footerContact}</h3>
   812→              <div className="space-y-3">
   813→                <div className="flex items-center gap-2 text-sm text-background/60">
   814→                  <Phone className="h-4 w-4 text-primary" />
   815→                  <span>0575354633</span>
   816→                </div>
   817→                <div className="flex items-center gap-2 text-sm text-background/60">
   818→                  <MessageCircle className="h-4 w-4 text-green-500" />
   819→                  <a href="https://wa.me/233575354633" target="_blank" rel="noopener noreferrer" className="hover:text-primary transition-colors">
   820→                    WhatsApp
   821→                  </a>
   822→                </div>
   823→                <div className="flex items-center gap-2 text-sm text-background/60">
   824→                  <CreditCard className="h-4 w-4 text-blue-400" />
   825→                  <span>Wave & MTN Money</span>
   826→                </div>
   827→              </div>
   828→            </div>
   829→          </div>
   830→
   831→          <div className="border-t border-background/10 mt-10 pt-6 flex flex-col sm:flex-row items-center justify-between gap-4">
   832→            <p className="text-xs text-background/40">
   833→              © {new Date().getFullYear()} God&apos;s Grace Boutique. {t.footerRights}
   834→            </p>
   835→            <div className="flex items-center gap-4">
   836→              <Button asChild variant="ghost" size="sm" className="text-background/60 hover:text-primary">
   837→                <a href="https://wa.me/233575354633" target="_blank" rel="noopener noreferrer">
   838→                  <MessageCircle className="h-4 w-4" />
   839→                </a>
   840→              </Button>
   841→              <Button asChild variant="ghost" size="sm" className="text-background/60 hover:text-primary">
   842→                <a href="tel:+233575354633">
   843→                  <Phone className="h-4 w-4" />
   844→                </a>
   845→              </Button>
   846→            </div>
   847→          </div>
   848→        </div>
   849→      </footer>
   850→
   851→      {/* Scroll to Top */}
   852→      <AnimatePresence>
   853→        {showScrollTop && (
   854→          <motion.div
   855→            initial={{ opacity: 0, scale: 0.8 }}
   856→            animate={{ opacity: 1, scale: 1 }}
   857→            exit={{ opacity: 0, scale: 0.8 }}
   858→            className="fixed bottom-4 right-4 sm:bottom-6 sm:right-6 z-40"
   859→          >
   860→            <Button
   861→              size="icon"
   862→              onClick={() => window.scrollTo({ top: 0, behavior: 'smooth' })}
   863→              className="rounded-full shadow-lg h-10 w-10 sm:h-12 sm:w-12 bg-primary hover:bg-primary/90"
   864→            >
   865→              <ArrowUp className="h-5 w-5" />
   866→            </Button>
   867→          </motion.div>
   868→        )}
   869→      </AnimatePresence>
   870→
   871→      {/* Floating WhatsApp Button (Mobile) */}
   872→      <div className="fixed bottom-4 left-4 z-40 md:hidden">
   873→        <Button
   874→          onClick={handleWhatsAppOrder}
   875→          className="rounded-full shadow-lg h-12 w-12 bg-green-600 hover:bg-green-700 text-white p-0"
   876→        >
   877→          <MessageCircle className="h-6 w-6" />
   878→        </Button>
   879→      </div>
   880→    </div>
   881→  );
   882→}
   883→
